-- Merging decision tree log ---
manifest
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
MERGED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\adb08d35508e9e68fdcc2e21e162ea61\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\2e509195986cbc7fa3a38f625e5733cd\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\2e509195986cbc7fa3a38f625e5733cd\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\809e730d664cf0b01438b82d99cd0cb7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\809e730d664cf0b01438b82d99cd0cb7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\93434d4def2c39aa39e786e5391eafee\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\93434d4def2c39aa39e786e5391eafee\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\cee2d2883a4a3413480fad3a935c9a98\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\cee2d2883a4a3413480fad3a935c9a98\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\8f07cc5ea3d9ba125762bd653e4e0407\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\8f07cc5ea3d9ba125762bd653e4e0407\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\5cce78744594fe696e5c83124ba9020e\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\5cce78744594fe696e5c83124ba9020e\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\185f705806727e9af014662417656dc5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\185f705806727e9af014662417656dc5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\84bb1967df9014c5d88cdd0c53c7e975\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\84bb1967df9014c5d88cdd0c53c7e975\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\cc95b71d3e219d78fe3137e57476e570\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\cc95b71d3e219d78fe3137e57476e570\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\6cfa81aacafa0790133a6ec9c5421fda\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\6cfa81aacafa0790133a6ec9c5421fda\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\38254438f9a008671c39220e9ccb5b1b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\38254438f9a008671c39220e9ccb5b1b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\e3aa698a3952bdc73f653e101fe8e9fd\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\e3aa698a3952bdc73f653e101fe8e9fd\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.8.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f27cdf84dfda65666062d6518ebca73c\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.8.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f27cdf84dfda65666062d6518ebca73c\AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\8c01aed0f2b338d7f2ec5a9b2c3e6fe9\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\8c01aed0f2b338d7f2ec5a9b2c3e6fe9\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9d60ebd26331ede26e00acec6409c275\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9d60ebd26331ede26e00acec6409c275\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f770221657d188977be08e65fdf5ca45\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f770221657d188977be08e65fdf5ca45\AndroidManifest.xml:5:5-7:41
MERGED from [com.arthenica:mobile-ffmpeg-https:4.3.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\4530cb57828f1efa7073bec84cf483b9\AndroidManifest.xml:7:5-9:41
MERGED from [com.arthenica:mobile-ffmpeg-https:4.3.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\4530cb57828f1efa7073bec84cf483b9\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\646a6d0fde0821059cd06e50c9c0b32e\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\646a6d0fde0821059cd06e50c9c0b32e\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f865721046ee7e2dded1ef80147e795c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f865721046ee7e2dded1ef80147e795c\AndroidManifest.xml:4:5-43
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\19cd1ba5f0d4084b7b465a5398ed3f2e\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\19cd1ba5f0d4084b7b465a5398ed3f2e\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\a50aa5b88076520cc13fbd33bae75036\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\a50aa5b88076520cc13fbd33bae75036\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\33cb7891842acc378aff4816ca077641\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\33cb7891842acc378aff4816ca077641\AndroidManifest.xml:4:5-43
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml
activity#com.gettipsi.stripe.OpenBrowserActivity
ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-67
activity#com.gettipsi.stripe.RedirectUriReceiver
ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-30:20
	android:launchMode
		ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-44
	android:exported
		ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-83
	android:name
		ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-67
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:example
ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-29:29
action#android.intent.action.VIEW
ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:17-69
	android:name
		ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:25-66
category#android.intent.category.DEFAULT
ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:17-76
	android:name
		ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:27-73
category#android.intent.category.BROWSABLE
ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:17-78
	android:name
		ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:27-75
data
ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:17-50
	android:scheme
		ADDED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:23-47
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
	android:name
		ADDED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:22-77
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-26:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-48
	android:name
		ADDED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-25:70
	android:resource
		ADDED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:17-67
	android:name
		ADDED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:17-67
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:expo-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-75
	android:exported
		ADDED from [:expo-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:expo-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-76
uses-feature#android.hardware.camera.autofocus
ADDED from [com.google.android:cameraview:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9c8300ebed413807196b5ccdfdb5b1f5\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.google.android:cameraview:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9c8300ebed413807196b5ccdfdb5b1f5\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.google.android:cameraview:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9c8300ebed413807196b5ccdfdb5b1f5\AndroidManifest.xml:29:9-57
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:12:9-14:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:15:9-17:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:17:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:16:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:18:9-20:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:19:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:21:9-23:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:22:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:24:9-26:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:25:13-72
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\87bb70ae729cbab7535f0d08f8a86c41\AndroidManifest.xml:12:9-14:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\87bb70ae729cbab7535f0d08f8a86c41\AndroidManifest.xml:14:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\87bb70ae729cbab7535f0d08f8a86c41\AndroidManifest.xml:13:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity
ADDED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\87bb70ae729cbab7535f0d08f8a86c41\AndroidManifest.xml:15:9-17:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\87bb70ae729cbab7535f0d08f8a86c41\AndroidManifest.xml:17:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\87bb70ae729cbab7535f0d08f8a86c41\AndroidManifest.xml:16:13-95
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\60ef0be9243cb54b5c4d45cf13a2daca\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\60ef0be9243cb54b5c4d45cf13a2daca\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\60ef0be9243cb54b5c4d45cf13a2daca\AndroidManifest.xml:33:13-63
